pdf_text,html_text,docling_label,docling_layer,ground_truth_label,match_score,label_match
"in the summer of 1943, james baldwin, then only nineteen years old, drove to the cemetery to bury his father in the aftermath of a riot that had broken out in harlem, new york, after a white police officer shot a black soldier. 1 baldwin's father 'was of the first generation of free [black] men,' 2 who ended up living his days locked up inside the terrors the white world and his own broken mind had visited upon him. 3 as the funeral procession made its way 'through a wilderness of smashed plate glass,' 4 baldwin looked back over the bitter legacy that had been his father's life and thought:","in the summer of 1943, james baldwin, then only nineteen years old, drove to the cemetery to bury his father in the aftermath of a riot that had broken out in harlem, new york, after a white police officer shot a black soldier. [1] baldwin’s father “was of the first generation of free [black] men,” [2] who ended up living his days locked up inside the terrors the white world and his own broken mind had visited upon him. [3] as the funeral procession made its way “through a wilderness of smashed plate glass,” [4] baldwin looked back over the bitter legacy that had been his father’s life and thought:",text,unknown,body-text,0.983,✗
"it began to seem that one would have to hold in the mind forever two ideas which seemed to be in opposition. the first idea was acceptance, the acceptance, totally without rancor, of life as it is, and men as they are: in the light of this idea, it goes without saying that injustice is a commonplace. but this did not mean that one could be complacent, for the second idea is of equal power: that one must never, in one's own life, accept these injustices as commonplace but must fight them with all one's strength. 5","it began to seem that one would have to hold in the mind forever two ideas which seemed to be in opposition. the first idea was acceptance, the acceptance, totally without rancor, of life as it is, and men as they are: in the light of this idea, it goes without saying that injustice is a commonplace. but this did not mean that one could be complacent, for the second idea is of equal power: that one must never, in one’s own life, accept these injustices as commonplace but must fight them with all one’s strength. [5]",text,unknown,body-text,0.994,✗
"† an invited response to brandon hasbrouck, the antiracist constitution , 102 b.u. l. r ev . 87 (2022).","an invited response to brandon hasbrouck, the antiracist constitution , 102 b.u. l. rev. 87 (2022).",footnote,unknown,body-text,0.980,✗
"* anne fleming research professor; professor of law; director, institute for public representation civil rights law clinic, georgetown law.","*anne fleming research professor; professor of law; director, institute for public representation civil rights law clinic, georgetown law.",footnote,unknown,body-text,0.996,✗
"1 james baldwin, notes of a native son , in t he p rice of the t icket 127 (1985).","[1]james baldwin, notes of a native son , in the price of the ticket 127 (1985).",footnote,unknown,body-text,0.963,✗
"6 brandon hasbrouck, the antiracist constitution , 102 b.u. l. r ev . 87, 109 (2022). 7 id. at 127-28, 165.","[6]brandon hasbrouck, the antiracist constitution , 102 b.u. l. rev. 87, 109 (2022).",footnote,unknown,body-text,0.859,✗
"the antiracist constitution begins with the irrefutable point that for more than two centuries the supreme court has read the constitution as an instrument of white supremacy such that, when faced with fundamental questions of black freedom and equality, the court's recurring pattern has been to initially refuse to recognize our full humanity; then to acknowledge our rights only belatedly, grudgingly, and conditionally; and finally to diminish, restrict, and even repudiate those rights whenever and however it becomes politically palatable for the court to do so. by itself, this statement is such commonplace that it hardly seems worth bothering to offer evidence to prove it. but it is still extraordinary to read collected in a single place-as professor hasbrouck does in his articlethe catalog of what he calls 'a multidisc boxed set of racist decisions hits.' 11","the antiracist constitution begins with the irrefutable point that for more than two centuries the supreme court has read the constitution as an instrument of white supremacy such that, when faced with fundamental questions of black freedom and equality, the court’s recurring pattern has been to initially refuse to recognize our full humanity; then to acknowledge our rights only belatedly, grudgingly, and conditionally; and finally to diminish, restrict, and even repudiate those rights whenever and however it becomes politically palatable for the court to do so. by itself, this statement is such commonplace that it hardly seems worth bothering to offer evidence to prove it. but it is still extraordinary to read collected in a single place-as professor hasbrouck does in his article-the catalog of what he calls “a multidisc boxed set of racist decisions hits.” [11]",text,unknown,body-text,0.995,✗
"8 348 u.s. 886 (1954); see sherrilyn ifill, how thurgood marshall paved the road to ' brown v. board of education, ' s mithsonian m ag . (mar. 10, 2021), https://www.smithsonianmag.com/history/how-thurgood-marshall-paved-road-brown-vboard-education-180977197/ [https://perma.cc/se58-r96l]; see also thurgood marshall, commentary, reflections on the bicentennial of the united states constitution , 101 h arv . l. r ev . 1, 1-2 (1987).","[8]348 u.s. 886 (1954); see sherrilyn ifill, how thurgood marshall paved the road to ‘ brown v. board of education, ’ smithsonian mag. (mar. 10, 2021), https://www.smithsonianmag.com/history/how-thurgood-marshall-paved-road-brown-v-board-education-180977197/ [https://perma.cc/se58-r96l]; see also thurgood marshall, commentary, reflections on the bicentennial of the united states constitution , 101 harv. l. rev. 1, 1-2 (1987).",footnote,unknown,body-text,0.983,✗
"9 derrick a. bell, jr., comment, brown v. board of education and the interestconvergence dilemma , 93 h arv . l. r ev . 518, 523 (1980).","[9]derrick a. bell, jr., comment, brown v. board of education and the interest-convergence dilemma , 93 harv. l. rev. 518, 523 (1980).",footnote,unknown,body-text,0.970,✗
"10 hasbrouck , supra note 6, at 163.","[10]hasbrouck , supra note 6, at 163.",footnote,unknown,body-text,0.959,✗
